file: A01_s001.tif; grid: (0, 0); position: (0.0, 0.08571439129965741)
file: A01_s002.tif; grid: (1, 0); position: (54.678571455819274, 0.5285714779581352)
file: A01_s003.tif; grid: (2, 0); position: (113.37857147966113, 0.5285714779581352)
file: A01_s004.tif; grid: (3, 0); position: (168.62857147284916, 0.0)
file: A01_s005.tif; grid: (0, 1); position: (1.1785713604518406, 57.2285715018)
file: A01_s006.tif; grid: (1, 1); position: (56.678571455819274, 57.2285715018)
file: A01_s007.tif; grid: (2, 1); position: (114.27857145581928, 55.2285715018)
file: A01_s008.tif; grid: (3, 1); position: (167.87857145581927, 55.22857138259071)
file: A01_s009.tif; grid: (0, 2); position: (0.07857145581927227, 111.8285715018)
file: A01_s010.tif; grid: (1, 2); position: (57.678571455819274, 113.8285715018)
file: A01_s011.tif; grid: (2, 2); position: (112.27857145581928, 114.92857140643257)
file: A01_s012.tif; grid: (3, 2); position: (169.87857145581927, 113.92857140643257)
file: A01_s013.tif; grid: (0, 3); position: (1.2107142806053166, 170.1000000672681)
file: A01_s014.tif; grid: (1, 3); position: (57.42023810488838, 170.07142860350154)
file: A01_s015.tif; grid: (2, 3); position: (113.62976192917144, 170.042857139735)
file: A01_s016.tif; grid: (3, 3); position: (169.83928575345448, 170.01428567596844)
